CODIGO;DESCRICAO;GRUPO;CATEGORIA
C188;Neoplasia maligna do c?on com les? invasiva;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do cólon
C189;"Neoplasia maligna do c?on, n? especificado";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do cólon
C19;Neoplasia maligna da jun?o retossigm?de;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da junção retossigmóide
C20;Neoplasia maligna do reto;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C21;Neoplasia maligna do ?us e do canal anal;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C210;"Neoplasia maligna do ?us, n? especificado";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C211;Neoplasia maligna do canal anal;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C212;Neoplasia maligna da zona cloacog?ica;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C218;"Neoplasia maligna do reto, ?us e do canal anal com les? invasiva";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do reto
C22;Neoplasia maligna do f?ado e das vias biliares intra-hep?icas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C220;Carcinoma de c?ulas hep?icas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C221;Carcinoma de vias biliares intra-hep?icas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C222;Hepatoblastoma;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C223;Angiossarcoma do f?ado;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C224;Outros sarcomas do f?ado;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C227;Outros carcinomas especificados do f?ado;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C229;"Neoplasia maligna do f?ado, n? especificada";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do fígado e das vias biliares intra-hepáticas
C23;Neoplasia maligna da ves?ula biliar;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C24;"Neoplasia maligna de outras partes, e de partes n? especificadas das vias biliares";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C240;Neoplasia maligna das vias biliares extra-hep?icas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C241;Neoplasia maligna da ampola de Vater;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C248;Neoplasia maligna das vias biliares com les? invasiva;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C249;"Neoplasia maligna da via biliar, n? especificada";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna da vesícula biliar
C25;Neoplasia maligna do p?creas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C250;Neoplasia maligna da cabe? do p?creas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C251;Neoplasia maligna do corpo do p?creas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C252;Neoplasia maligna da cauda do p?creas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C253;Neoplasia maligna do canal pancre?ico;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C254;Neoplasia maligna do p?creas end?rino;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C257;Neoplasia maligna de outras partes do p?creas;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C258;Neoplasia maligna do p?creas com les? invasiva;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C259;"Neoplasia maligna do p?creas, n? especificado";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna do pâncreas
C26;Neoplasia maligna de outros ?g?s digestivos e de localiza?es mal definidas no aparelho digestivo;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo
C260;"Neoplasia maligna do trato intestinal, parte n? especificada";Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo
C261;Neoplasia maligna do ba?;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo
C268;Neoplasia maligna do aparelho digestivo com les? invasiva;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo
C269;Neoplasia maligna de localiza?es mal definidas dentro do aparelho digestivo;Neoplasias malignas dos ?g?s digestivos;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo
C30;Neoplasia maligna da cavidade nasal e do ouvido m?io;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C300;Neoplasia maligna da cavidade nasal;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C301;Neoplasia maligna do ouvido m?io;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C31;Neoplasia maligna dos seios da face;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C310;Neoplasia maligna do seio maxilar;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C311;Neoplasia maligna do seio etmoidal;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C312;Neoplasia maligna do seio frontal;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C313;Neoplasia maligna do seio esfenoidal;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C318;Neoplasia maligna dos seios da face com les? invasiva;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C319;"Neoplasia maligna do seio da face, n? especificado";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da cavidade nasal e do ouvido médio
C32;Neoplasia maligna da laringe;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C320;Neoplasia maligna da glote;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C321;Neoplasia maligna da regi? supragl?ica;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C322;Neoplasia maligna da regi? subgl?ica;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C323;Neoplasia maligna das cartilagens da laringe;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C328;Neoplasia maligna da laringe com les? invasiva;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C329;"Neoplasia maligna da laringe, n? especificada";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da laringe
C33;Neoplasia maligna da traqu?a;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna da traquéia
C34;Neoplasia maligna dos br?quios e dos pulm?s;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C340;Neoplasia maligna do br?quio principal;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C341;"Neoplasia maligna do lobo superior, br?quio ou pulm?";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C342;"Neoplasia maligna do lobo m?io, br?quio ou pulm?";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C343;"Neoplasia maligna do lobo inferior, br?quio ou pulm?";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C348;Neoplasia maligna dos br?quios e dos pulm?s com les? invasiva;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C349;"Neoplasia maligna dos br?quios ou pulm?s, n? especificado";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna dos brônquios e dos pulmões
C37;Neoplasia maligna do timo;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do timo
C38;"Neoplasia maligna do cora?o, mediastino e pleura";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;"Neoplasia maligna do coração, mediastino e pleura"
C380;Neoplasia maligna do cora?o;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C381;Neoplasia maligna do mediastino anterior;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C382;Neoplasia maligna do mediastino posterior;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C383;"Neoplasia maligna do mediastino, por?o n? especificada";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C384;Neoplasia maligna da pleura;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C388;"Neoplasia maligna do cora?o, mediastino e pleura com les? invasiva";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna do coração
C39;Neoplasia maligna de outras localiza?es e de localiza?es mal definidas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respiratório e dos órgãos intratorácicos
C390;"Neoplasia maligna do trato respirat?io superior, por?o n? especificada";Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respiratório e dos órgãos intratorácicos
C398;Neoplasia maligna do aparelho respirat?io e dos ?g?s intrator?icos com les? invasiva;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respiratório e dos órgãos intratorácicos
C399;Neoplasia maligna de localiza?es mal definidas do aparelho respirat?io;Neoplasias malignas do aparelho respirat?io e dos ?g?s intrator?icos;Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respiratório e dos órgãos intratorácicos
C40;Neoplasia maligna dos ossos e cartilagens articulares dos membros;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C400;Neoplasia maligna da omoplata [esc?ula] e ossos longos dos membros superiores;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C401;Neoplasia maligna dos ossos curtos dos membros superiores;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C402;Neoplasia maligna dos ossos longos dos membros inferiores;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C403;Neoplasia maligna dos ossos curtos dos membros inferiores;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C408;Neoplasia maligna dos ossos e cartilagens articulares dos membros com les? invasiva;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C409;Neoplasia maligna dos ossos e cartilagens articulares de membro n? especificado;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e cartilagens articulares dos membros
C41;Neoplasia maligna dos ossos e das cartilagens articulares de outras localiza?es e de localiza?es n? especificadas;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C410;Neoplasia maligna dos ossos do cr?io e da face;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C411;Neoplasia maligna da mand?ula;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
